depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_5,lineage_6,lineage_4,DOXORUBICIN (GDSC1:133),PEVONEDISTAT (GDSC1:1529)
ACH-002089,201T,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-5.0655080164892174,
ACH-001002,451LU,Skin,Melanoma,Cutaneous Melanoma,,,,-2.0858882987487632,
ACH-000973,639V,Bladder/Urinary Tract,Urethral Cancer,Urethral Urothelial Carcinoma,Bladder Transitional Cell,,,-5.4351832345577336,-1.3625493747381363
ACH-000757,A427,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-5.224789407034899,
ACH-002209,ALLPO,Lymphoid,B-Lymphoblastic Leukemia/Lymphoma,B-Lymphoblastic Leukemia/Lymphoma,B-cell,,,-3.384223076379392,
ACH-002210,ARH77,Myeloid,Non-Cancerous,Immortalized Blood,,,,-2.824839622595724,-0.4330442879263894
ACH-002212,BB30HNC,Head and Neck,Head and Neck Squamous Cell Carcinoma,Head and Neck Squamous Cell Carcinoma,,,,-5.309037441519142,
ACH-002090,BB65RCC,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,,,,-4.110154669113416,-2.519597918444864
ACH-002216,BE13,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma,T-Lymphoblastic Leukemia/Lymphoma,T-cell,,,-4.384761497515792,
ACH-001016,BECKER,CNS/Brain,Diffuse Glioma,Astrocytoma,,,,-0.1124898566958893,-0.4405040070646084
ACH-000245,BL41,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,-2.5561571082853205,-0.7892777586283409
ACH-001453,BPH1,Prostate,Non-Cancerous,"Hyperplasia, Prostate",,,,-4.655480740785256,
ACH-001021,C3A,Liver,Hepatoblastoma,Hepatoblastoma,,,,-0.4149446051742847,
ACH-002091,CAL39,Vulva/Vagina,Squamous Cell Carcinoma of the Vulva/Vagina,Squamous Cell Carcinoma of the Vulva/Vagina,,,,-2.7208237755056373,
ACH-000857,CAL851,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal A,,-4.3791493939962685,
ACH-001738,CCRFCEM,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma,T-Lymphoblastic Leukemia/Lymphoma,T-cell,,,-5.24645135368195,-1.6110964196039068
ACH-002218,CESS,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,,,,-4.29040037306045,-2.0988226494455384
ACH-000136,CHP126,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,MYCN Amp,,-3.2507894408719085,
ACH-002092,CHSA0011,Bone,Chondrosarcoma,Chondrosarcoma,,,,0.0204029371854904,
ACH-002093,CHSA0108,Bone,Chondrosarcoma,Chondrosarcoma,,,,-0.1847303371741638,
ACH-000641,CMK,Myeloid,Acute Myeloid Leukemia,Myeloid Leukemia Associated with Down Syndrome,M7,,,-3.2484082617367567,-0.6077356341946066
ACH-001039,COLO205,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,-5.4263072165109065,
ACH-000864,COLO684,Uterus,Endometrial Carcinoma,Endometrial Carcinoma,,,,-1.4876990323614991,
ACH-001049,CPCN,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-1.94374507049602,
ACH-002220,CROAP2,Lymphoid,Non-Hodgkin Lymphoma,Primary Effusion Lymphoma,B-cell Primary Effusion,,,,-3.2519119216296084
ACH-002099,CS1,Bone,Chondrosarcoma,Chondrosarcoma,,,,-0.6531096917785181,
ACH-002221,CTB1,Lymphoid,Non-Hodgkin Lymphoma,"Diffuse Large B-Cell Lymphoma, NOS",DLBCL,,,-2.600121163807568,
ACH-002222,CTV1,Lymphoid,Non-Hodgkin Lymphoma,Adult T-Cell Leukemia/Lymphoma,T-cell,,,-5.298857862346868,
ACH-002225,D263MG,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-0.5479709664031781,-0.2468428470992972
ACH-002227,D392MG,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-0.3292695208013178,-1.6418262285041156
ACH-002228,D423MG,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-2.513969952108444,
ACH-002229,D502MG,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-0.2388027758362788,
ACH-002231,D566MG,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-3.7704173184212566,
ACH-002232,DG75,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,-0.0212063000120609,
ACH-002100,DJM1,Skin,Cutaneous Squamous Cell Carcinoma,Cutaneous Squamous Cell Carcinoma,,,,-2.4103786486100063,
ACH-002234,DOK,Head and Neck,"Head and Neck Carcinoma, Other","Head and Neck Carcinoma, Other",,,,-0.0660196506583125,
ACH-002235,DSH1,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,,,,-2.705624059648577,-0.3440168747641008
ACH-000038,EHEB,Lymphoid,B-Lymphoblastic Leukemia/Lymphoma,B-Lymphoblastic Leukemia/Lymphoma,B-cell,,,-2.302951170830569,
ACH-000585,EPLC272H,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-2.0579266631254653,
ACH-002103,ES1,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-5.5837898240094255,
ACH-002104,ES3,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-3.825949159030533,-0.509352149766751
ACH-002105,ES4,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-6.367125380944934,-2.3374267903481463
ACH-002106,ES5,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-0.8305836935854708,
ACH-002107,ES6,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-1.2156050448663869,
ACH-002108,ES7,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-4.51163260710446,-3.0311466715202218
ACH-002109,ES8,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-4.84499539512203,
ACH-002237,ETK1,Biliary Tract,Intraductal Papillary Neoplasm of the Bile Duct,Intrahepatic Cholangiocarcinoma,Intrahepatic,,,-2.5136520317417768,-0.0092545961290244
ACH-001065,EVSAT,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,,,-0.1798262722113464,
ACH-002110,EW1,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-3.422055194407758,-2.527217093318691
ACH-002111,EW11,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-0.6343931545152702,
ACH-002113,EW13,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-5.652819270294353,
ACH-002114,EW16,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-7.222189304193824,-2.2319499161374408
ACH-002115,EW18,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,-0.991834880929222,
ACH-002116,EW22,Bone,Ewing Sarcoma,Ewing Sarcoma,,,,,-1.0523517869947747
