depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_5,lineage_6,lineage_4,DOXORUBICIN (CTRP:36599),PEVONEDISTAT (CTRP:411809)
ACH-000973,639V,Bladder/Urinary Tract,Urethral Cancer,Urethral Urothelial Carcinoma,Bladder Transitional Cell,,,8.3275,9.3104
ACH-001016,BECKER,CNS/Brain,Diffuse Glioma,Astrocytoma,,,,10.864,13.463
ACH-000245,BL41,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,6.6509,
ACH-000402,BL70,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,7.2184,12.853
ACH-000857,CAL851,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal A,,7.4445,12.515999999999998
ACH-000963,CCK81,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,MSI,,7.6282,11.825
ACH-000136,CHP126,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,MYCN Amp,,4.6921,8.6954
ACH-000641,CMK,Myeloid,Acute Myeloid Leukemia,Myeloid Leukemia Associated with Down Syndrome,M7,,,7.962999999999999,
ACH-000253,COLO201,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,9.6667,10.364
ACH-001039,COLO205,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,8.8763,11.119000000000002
ACH-000864,COLO684,Uterus,Endometrial Carcinoma,Endometrial Carcinoma,,,,8.4651,
ACH-000695,CORL47,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,,10.498
ACH-001047,CORL51,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,,17.910999999999998
ACH-000743,CORL95,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,6.2852,13.628
ACH-000844,DMS454,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,8.1017,12.599
ACH-000038,EHEB,Lymphoid,B-Lymphoblastic Leukemia/Lymphoma,B-Lymphoblastic Leukemia/Lymphoma,B-cell,,,5.4166,10.849
ACH-000585,EPLC272H,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,7.9822,11.736
ACH-000487,F36P,Myeloid,Myelodysplastic Syndromes,Myelodysplastic Syndromes,M6,,,8.3005,9.0416
ACH-000633,FU97,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,Diffuse Gastric,,,8.1229,13.333
ACH-000574,FUOV1,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,7.7572,
ACH-000102,GMS10,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,9.4683,13.288
ACH-000578,HCC1171,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,12.632,13.423
ACH-000712,HCC1833,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,8.8043,11.034
ACH-000725,HCC202,Breast,Breast Ductal Carcinoma In Situ,Breast Ductal Carcinoma In Situ,ERneg HER2pos,HER2 Amp,,10.838,18.583
ACH-000755,HCC2218,Breast,Breast Ductal Carcinoma In Situ,Breast Ductal Carcinoma In Situ,ERneg HER2pos,HER2 Amp,,9.0544,8.9148
ACH-000731,HCC2279,Lung,Non-Small Cell Lung Cancer,Lung Adenosquamous Carcinoma,NSCLC Adenocarcinoma,,,8.36,13.665
ACH-000840,HCC366,Lung,Non-Small Cell Lung Cancer,Lung Adenosquamous Carcinoma,NSCLC Adenosquamous,,,9.2104,12.276
ACH-001084,HCT8,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,12.203,12.337
ACH-000267,HDLM2,Lymphoid,Hodgkin Lymphoma,Hodgkin Lymphoma,,,,7.3633,11.558
ACH-000542,HEYA8,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,Low Grade Serous,,,9.0604,11.531
ACH-000148,HS578T,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",ERneg HER2neg,Basal B,,7.0133,13.126
ACH-000616,HS746T,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,,,,7.0288,13.674
ACH-000801,HS936T,Skin,Melanoma,Melanoma,,,,7.0172,10.921
ACH-000546,HSC4,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,,,,6.0869,9.7181
ACH-000829,HUNS1,Lymphoid,Non-Hodgkin Lymphoma,Plasma Cell Myeloma,,,,3.3076,
ACH-000966,IGROV1,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Endometrioid Ovarian Cancer,Mixed Endometrioid Clear Cell,,,6.74185,10.24525
ACH-000310,IMR32,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,MYCN Amp,,3.3842,
ACH-000577,JHH2,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,10.501,12.175
ACH-000241,JK1,Myeloid,Myeloproliferative Neoplasms,Chronic Myelogenous Leukemia,Blast Crisis,,,2.6339,9.8345
ACH-000106,JVM2,Lymphoid,Non-Hodgkin Lymphoma,Mantle Cell Lymphoma,B-cell Mantle Cell,,,5.3361,9.6092
ACH-000404,K029AX,Skin,Melanoma,Cutaneous Melanoma,,,,8.0024,13.528
ACH-000053,KARPAS299,Lymphoid,Non-Hodgkin Lymphoma,Anaplastic Large-Cell Lymphoma ALK Positive,T-cell ALCL,,,4.8754,10.752
ACH-000126,KG1C,CNS/Brain,Diffuse Glioma,Oligodendroglioma,Oligodendroglioma,,,11.648,17.448
ACH-000773,KIJK,Lymphoid,Non-Hodgkin Lymphoma,Anaplastic Large-Cell Lymphoma ALK Positive,T-cell ALCL,,,5.3018,7.4859
ACH-000969,KM12,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,MSI,,9.3277,12.148
ACH-000889,KMM1,Lymphoid,Non-Hodgkin Lymphoma,Plasma Cell Myeloma,,,,9.2909,13.886
ACH-000709,KMRC2,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,Clear Cell,,,10.008,14.135
ACH-000588,KMS26,Lymphoid,Non-Hodgkin Lymphoma,Plasma Cell Myeloma,,,,4.2204,8.3038
ACH-000498,KO52,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,M2,,,7.2757,12.009
ACH-000028,KPL1,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,ERpos HER2neg,Luminal,,13.114,13.557
ACH-000446,KPNSI9S,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,,,4.4848,9.3357
ACH-000702,L1236,Lymphoid,Hodgkin Lymphoma,Hodgkin Lymphoma,,,,7.7608,12.849
ACH-000685,L33,Pancreas,Adenosquamous Carcinoma of the Pancreas,Adenosquamous Carcinoma of the Pancreas,Exocrine Adenosquamous,,,6.2475,7.8398
ACH-000754,L428,Lymphoid,Hodgkin Lymphoma,Hodgkin Lymphoma,,,,5.2289,11.37
ACH-000806,L540,Lymphoid,Hodgkin Lymphoma,Hodgkin Lymphoma,,,,4.1859,10.651
ACH-000596,LCLC97TM1,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NSCLC Large Cell,,,5.9713,7.651
ACH-000438,LU65,Lung,Non-Small Cell Lung Cancer,Giant Cell Carcinoma of the Lung,NSCLC Large Cell,,,8.9889,12.197
ACH-000602,M07E,Myeloid,Acute Myeloid Leukemia,Acute Megakaryoblastic Leukemia,M7,,,6.1014,7.9663
ACH-000876,MDAMB415,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,ERpos HER2neg,HER2 Amp,,,16.373
ACH-000439,ME1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,M4,,,8.8065,11.168
ACH-000405,MEC1,Lymphoid,Non-Hodgkin Lymphoma,Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,B-cell,,,5.8355,
ACH-000220,MINO,Lymphoid,Non-Hodgkin Lymphoma,Mantle Cell Lymphoma,B-cell Mantle Cell,,,4.2332,
ACH-000058,ML1,Thyroid,Well-Differentiated Thyroid Cancer,Follicular Thyroid Cancer,Follicular,,,4.8948,11.492
ACH-000763,MM1S,Lymphoid,Non-Hodgkin Lymphoma,Plasma Cell Myeloma,,,,3.4415,7.7987
ACH-000321,MOLM6,Myeloid,Myeloproliferative Neoplasms,Chronic Myelogenous Leukemia,Blast Crisis,,,3.4384,7.8246
ACH-000745,MOLP8,Lymphoid,Non-Hodgkin Lymphoma,Plasma Cell Myeloma,,,,4.2196,
ACH-000851,MORCPR,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,8.7161,12.698
ACH-000045,MV411,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,,,,2.1773,7.6772
ACH-000523,NCIH1184,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,4.7556,9.6558
ACH-000921,NCIH157DM,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,8.0717,10.390999999999998
ACH-000282,NCIH1755,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,11.479,13.171
ACH-000298,NCIH2029,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,6.2931,14.138
ACH-000451,NCIH2085,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,,16.336
ACH-000290,NCIH209,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,4.8908,
ACH-000904,NCIH2106,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NSCLC Large Cell,,,7.9782,14.217
ACH-000767,NCIH526,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,5.72,6.8773
ACH-000177,NCIH660,Prostate,Prostate Small Cell Carcinoma,Prostate Small Cell Carcinoma,,,,9.169,10.504
ACH-000491,NCIH716,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,11.188,15.0
ACH-000203,NH6,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,MYCN Amp,,4.4942,12.047
ACH-000200,NMCG1,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,13.24,9.0047
ACH-000116,OAW28,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,9.9766,15.9385
ACH-000962,OC314,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Serous Ovarian Cancer,Clear Cell,,,5.5362,7.2315
ACH-001146,OCILY10,Lymphoid,Non-Hodgkin Lymphoma,Activated B-cell Type,DLBCL,,,6.122000000000001,12.109000000000002
ACH-000158,OCILY3,Lymphoid,Non-Hodgkin Lymphoma,Activated B-cell Type,DLBCL,,,3.4618,
ACH-000247,OCUM1,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,Diffuse Gastric,,,8.1611,10.368
ACH-000024,OPM2,Lymphoid,Non-Hodgkin Lymphoma,Plasma Cell Myeloma,,,,6.7134,
ACH-000617,OVCAR4,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,9.221,12.942
ACH-000409,OVSAHO,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,8.5907,14.023
